[MPI 5/9] Map 30, rank 37, beam 1, simulating beta 0.6
[MPI 7/9] Map 1, rank 45, beam 2, simulating beta 0.8
[MPI 4/9] Map 1, rank 45, beam 2, simulating beta 0.5
[MPI 1/9] Map 1, rank 45, beam 2, simulating beta 0.2
[MPI 2/9] Map 1, rank 45, beam 2, simulating beta 0.3
[MPI 5/9] Map 1, rank 45, beam 2, simulating beta 0.6
[MPI 0/9] Map 1, rank 45, beam 2, simulating beta 0.1
Map 1, rank 45: best beta=0.2, parent beam=0, weighted RMSE 5.7236 -> 5.6747, beam size=3, recorded samples=3
[MPI 3/9] Map 1, rank 46, beam 0, simulating beta 0.4
[MPI 5/9] Map 1, rank 46, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 46, beam 0, simulating beta 0.7
[MPI 1/9] Map 1, rank 46, beam 0, simulating beta 0.2
[MPI 7/9] Map 1, rank 46, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 46, beam 0, simulating beta 0.9
[MPI 0/9] Map 1, rank 46, beam 0, simulating beta 0.1
[MPI 2/9] Map 1, rank 46, beam 0, simulating beta 0.3
[MPI 4/9] Map 1, rank 46, beam 0, simulating beta 0.5
[MPI 8/9] Map 1, rank 46, beam 1, simulating beta 0.9
[MPI 7/9] Map 1, rank 46, beam 1, simulating beta 0.8
[MPI 1/9] Map 1, rank 46, beam 1, simulating beta 0.2
[MPI 6/9] Map 1, rank 46, beam 1, simulating beta 0.7
[MPI 3/9] Map 1, rank 46, beam 1, simulating beta 0.4
[MPI 4/9] Map 1, rank 46, beam 1, simulating beta 0.5
[MPI 2/9] Map 1, rank 46, beam 1, simulating beta 0.3
[MPI 5/9] Map 1, rank 46, beam 1, simulating beta 0.6
[MPI 0/9] Map 1, rank 46, beam 1, simulating beta 0.1
[MPI 8/9] Map 1, rank 46, beam 2, simulating beta 0.9
[MPI 7/9] Map 1, rank 46, beam 2, simulating beta 0.8
[MPI 6/9] Map 1, rank 46, beam 2, simulating beta 0.7
[MPI 1/9] Map 1, rank 46, beam 2, simulating beta 0.2
[MPI 3/9] Map 1, rank 46, beam 2, simulating beta 0.4
[MPI 4/9] Map 1, rank 46, beam 2, simulating beta 0.5
[MPI 5/9] Map 1, rank 46, beam 2, simulating beta 0.6
[MPI 0/9] Map 1, rank 46, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 46, beam 2, simulating beta 0.3
Map 1, rank 46: best beta=0.2, parent beam=0, weighted RMSE 5.6747 -> 5.6366, beam size=3, recorded samples=3
[MPI 3/9] Map 1, rank 47, beam 0, simulating beta 0.4
[MPI 6/9] Map 1, rank 47, beam 0, simulating beta 0.7
[MPI 1/9] Map 1, rank 47, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 47, beam 0, simulating beta 0.3
[MPI 5/9] Map 1, rank 47, beam 0, simulating beta 0.6
[MPI 7/9] Map 1, rank 47, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 47, beam 0, simulating beta 0.9
[MPI 4/9] Map 1, rank 47, beam 0, simulating beta 0.5
[MPI 0/9] Map 1, rank 47, beam 0, simulating beta 0.1
[MPI 8/9] Map 1, rank 47, beam 1, simulating beta 0.9
[MPI 7/9] Map 1, rank 47, beam 1, simulating beta 0.8
[MPI 3/9] Map 1, rank 47, beam 1, simulating beta 0.4
[MPI 1/9] Map 1, rank 47, beam 1, simulating beta 0.2
[MPI 6/9] Map 1, rank 47, beam 1, simulating beta 0.7
[MPI 4/9] Map 1, rank 47, beam 1, simulating beta 0.5
[MPI 2/9] Map 1, rank 47, beam 1, simulating beta 0.3
[MPI 0/9] Map 1, rank 47, beam 1, simulating beta 0.1
[MPI 5/9] Map 1, rank 47, beam 1, simulating beta 0.6
[MPI 8/9] Map 1, rank 47, beam 2, simulating beta 0.9
[MPI 7/9] Map 1, rank 47, beam 2, simulating beta 0.8
[MPI 3/9] Map 1, rank 47, beam 2, simulating beta 0.4
[MPI 6/9] Map 1, rank 47, beam 2, simulating beta 0.7
[MPI 1/9] Map 1, rank 47, beam 2, simulating beta 0.2
[MPI 4/9] Map 1, rank 47, beam 2, simulating beta 0.5
[MPI 0/9] Map 1, rank 47, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 47, beam 2, simulating beta 0.3
[MPI 5/9] Map 1, rank 47, beam 2, simulating beta 0.6
Map 1, rank 47: best beta=0.1, parent beam=0, weighted RMSE 5.6366 -> 5.6033, beam size=3, recorded samples=3
[MPI 1/9] Map 1, rank 48, beam 0, simulating beta 0.2
[MPI 3/9] Map 1, rank 48, beam 0, simulating beta 0.4
[MPI 5/9] Map 1, rank 48, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 48, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 48, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 48, beam 0, simulating beta 0.9
[MPI 2/9] Map 1, rank 48, beam 0, simulating beta 0.3
[MPI 4/9] Map 1, rank 48, beam 0, simulating beta 0.5
[MPI 0/9] Map 1, rank 48, beam 0, simulating beta 0.1
[MPI 1/9] Map 1, rank 48, beam 1, simulating beta 0.2
[MPI 4/9] Map 1, rank 48, beam 1, simulating beta 0.5
[MPI 8/9] Map 1, rank 48, beam 1, simulating beta 0.9
[MPI 3/9] Map 1, rank 48, beam 1, simulating beta 0.4
[MPI 0/9] Map 1, rank 48, beam 1, simulating beta 0.1
[MPI 6/9] Map 1, rank 48, beam 1, simulating beta 0.7
[MPI 7/9] Map 1, rank 48, beam 1, simulating beta 0.8
[MPI 2/9] Map 1, rank 48, beam 1, simulating beta 0.3
[MPI 5/9] Map 1, rank 48, beam 1, simulating beta 0.6
[MPI 1/9] Map 1, rank 48, beam 2, simulating beta 0.2
[MPI 4/9] Map 1, rank 48, beam 2, simulating beta 0.5
[MPI 8/9] Map 1, rank 48, beam 2, simulating beta 0.9
[MPI 3/9] Map 1, rank 48, beam 2, simulating beta 0.4
[MPI 6/9] Map 1, rank 48, beam 2, simulating beta 0.7
[MPI 2/9] Map 1, rank 48, beam 2, simulating beta 0.3
[MPI 7/9] Map 1, rank 48, beam 2, simulating beta 0.8
[MPI 0/9] Map 1, rank 48, beam 2, simulating beta 0.1
[MPI 5/9] Map 1, rank 48, beam 2, simulating beta 0.6
Map 1, rank 48: best beta=0.1, parent beam=0, weighted RMSE 5.6033 -> 5.5386, beam size=3, recorded samples=3
[MPI 6/9] Map 1, rank 49, beam 0, simulating beta 0.7
[MPI 3/9] Map 1, rank 49, beam 0, simulating beta 0.4
[MPI 8/9] Map 1, rank 49, beam 0, simulating beta 0.9
[MPI 5/9] Map 1, rank 49, beam 0, simulating beta 0.6
[MPI 1/9] Map 1, rank 49, beam 0, simulating beta 0.2
[MPI 7/9] Map 1, rank 49, beam 0, simulating beta 0.8
[MPI 2/9] Map 1, rank 49, beam 0, simulating beta 0.3
[MPI 4/9] Map 1, rank 49, beam 0, simulating beta 0.5
[MPI 0/9] Map 1, rank 49, beam 0, simulating beta 0.1
[MPI 3/9] Map 1, rank 49, beam 1, simulating beta 0.4
[MPI 6/9] Map 1, rank 49, beam 1, simulating beta 0.7
[MPI 8/9] Map 1, rank 49, beam 1, simulating beta 0.9
[MPI 7/9] Map 1, rank 49, beam 1, simulating beta 0.8
[MPI 0/9] Map 1, rank 49, beam 1, simulating beta 0.1
[MPI 1/9] Map 1, rank 49, beam 1, simulating beta 0.2
[MPI 4/9] Map 1, rank 49, beam 1, simulating beta 0.5
[MPI 5/9] Map 1, rank 49, beam 1, simulating beta 0.6
[MPI 2/9] Map 1, rank 49, beam 1, simulating beta 0.3
[MPI 3/9] Map 1, rank 49, beam 2, simulating beta 0.4
[MPI 6/9] Map 1, rank 49, beam 2, simulating beta 0.7
[MPI 8/9] Map 1, rank 49, beam 2, simulating beta 0.9
[MPI 7/9] Map 1, rank 49, beam 2, simulating beta 0.8
[MPI 4/9] Map 1, rank 49, beam 2, simulating beta 0.5
[MPI 5/9] Map 1, rank 49, beam 2, simulating beta 0.6
[MPI 1/9] Map 1, rank 49, beam 2, simulating beta 0.2
[MPI 2/9] Map 1, rank 49, beam 2, simulating beta 0.3
[MPI 0/9] Map 1, rank 49, beam 2, simulating beta 0.1
Map 1, rank 49: best beta=0.1, parent beam=0, weighted RMSE 5.5386 -> 5.4956, beam size=3, recorded samples=3
[MPI 3/9] Map 1, rank 50, beam 0, simulating beta 0.4
[MPI 6/9] Map 1, rank 50, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 50, beam 0, simulating beta 0.8
[MPI 1/9] Map 1, rank 50, beam 0, simulating beta 0.2
[MPI 8/9] Map 1, rank 50, beam 0, simulating beta 0.9
[MPI 5/9] Map 1, rank 50, beam 0, simulating beta 0.6
[MPI 4/9] Map 1, rank 50, beam 0, simulating beta 0.5
[MPI 2/9] Map 1, rank 50, beam 0, simulating beta 0.3
[MPI 0/9] Map 1, rank 50, beam 0, simulating beta 0.1
[MPI 8/9] Map 1, rank 50, beam 1, simulating beta 0.9
[MPI 4/9] Map 1, rank 50, beam 1, simulating beta 0.5
[MPI 6/9] Map 1, rank 50, beam 1, simulating beta 0.7
[MPI 0/9] Map 1, rank 50, beam 1, simulating beta 0.1
[MPI 1/9] Map 1, rank 50, beam 1, simulating beta 0.2
[MPI 2/9] Map 1, rank 50, beam 1, simulating beta 0.3
[MPI 7/9] Map 1, rank 50, beam 1, simulating beta 0.8
[MPI 3/9] Map 1, rank 50, beam 1, simulating beta 0.4
[MPI 5/9] Map 1, rank 50, beam 1, simulating beta 0.6
[MPI 8/9] Map 1, rank 50, beam 2, simulating beta 0.9
[MPI 4/9] Map 1, rank 50, beam 2, simulating beta 0.5
[MPI 6/9] Map 1, rank 50, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 50, beam 2, simulating beta 0.8
[MPI 3/9] Map 1, rank 50, beam 2, simulating beta 0.4
[MPI 0/9] Map 1, rank 50, beam 2, simulating beta 0.1
[MPI 5/9] Map 1, rank 50, beam 2, simulating beta 0.6
[MPI 1/9] Map 1, rank 50, beam 2, simulating beta 0.2
[MPI 2/9] Map 1, rank 50, beam 2, simulating beta 0.3
Map 1, rank 50: best beta=0.4, parent beam=0, weighted RMSE 5.4956 -> 5.4656, beam size=3, recorded samples=3
[MPI 6/9] Map 1, rank 51, beam 0, simulating beta 0.7
[MPI 5/9] Map 1, rank 51, beam 0, simulating beta 0.6
[MPI 3/9] Map 1, rank 51, beam 0, simulating beta 0.4
[MPI 8/9] Map 1, rank 51, beam 0, simulating beta 0.9
[MPI 0/9] Map 1, rank 51, beam 0, simulating beta 0.1
[MPI 1/9] Map 1, rank 51, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 51, beam 0, simulating beta 0.3
[MPI 4/9] Map 1, rank 51, beam 0, simulating beta 0.5
[MPI 7/9] Map 1, rank 51, beam 0, simulating beta 0.8
[MPI 6/9] Map 1, rank 51, beam 1, simulating beta 0.7
[MPI 3/9] Map 1, rank 51, beam 1, simulating beta 0.4
[MPI 8/9] Map 1, rank 51, beam 1, simulating beta 0.9
[MPI 7/9] Map 1, rank 51, beam 1, simulating beta 0.8
[MPI 4/9] Map 1, rank 51, beam 1, simulating beta 0.5
[MPI 0/9] Map 1, rank 51, beam 1, simulating beta 0.1
[MPI 1/9] Map 1, rank 51, beam 1, simulating beta 0.2
[MPI 2/9] Map 1, rank 51, beam 1, simulating beta 0.3
[MPI 5/9] Map 1, rank 51, beam 1, simulating beta 0.6
[MPI 6/9] Map 1, rank 51, beam 2, simulating beta 0.7
[MPI 3/9] Map 1, rank 51, beam 2, simulating beta 0.4
[MPI 8/9] Map 1, rank 51, beam 2, simulating beta 0.9
[MPI 7/9] Map 1, rank 51, beam 2, simulating beta 0.8
[MPI 4/9] Map 1, rank 51, beam 2, simulating beta 0.5
[MPI 5/9] Map 1, rank 51, beam 2, simulating beta 0.6
[MPI 2/9] Map 1, rank 51, beam 2, simulating beta 0.3
[MPI 1/9] Map 1, rank 51, beam 2, simulating beta 0.2
[MPI 0/9] Map 1, rank 51, beam 2, simulating beta 0.1
Map 1, rank 51: best beta=0.1, parent beam=2, weighted RMSE 5.4685 -> 5.4217, beam size=3, recorded samples=3
[MPI 6/9] Map 1, rank 52, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 52, beam 0, simulating beta 0.8
[MPI 1/9] Map 1, rank 52, beam 0, simulating beta 0.2
[MPI 5/9] Map 1, rank 52, beam 0, simulating beta 0.6
[MPI 8/9] Map 1, rank 52, beam 0, simulating beta 0.9
[MPI 4/9] Map 1, rank 52, beam 0, simulating beta 0.5
[MPI 3/9] Map 1, rank 52, beam 0, simulating beta 0.4
[MPI 0/9] Map 1, rank 52, beam 0, simulating beta 0.1
[MPI 2/9] Map 1, rank 52, beam 0, simulating beta 0.3
[MPI 1/9] Map 1, rank 52, beam 1, simulating beta 0.2
[MPI 4/9] Map 1, rank 52, beam 1, simulating beta 0.5
[MPI 6/9] Map 1, rank 52, beam 1, simulating beta 0.7
[MPI 7/9] Map 1, rank 52, beam 1, simulating beta 0.8
[MPI 8/9] Map 1, rank 52, beam 1, simulating beta 0.9
[MPI 3/9] Map 1, rank 52, beam 1, simulating beta 0.4
[MPI 2/9] Map 1, rank 52, beam 1, simulating beta 0.3
[MPI 0/9] Map 1, rank 52, beam 1, simulating beta 0.1
[MPI 5/9] Map 1, rank 52, beam 1, simulating beta 0.6
[MPI 1/9] Map 1, rank 52, beam 2, simulating beta 0.2
[MPI 4/9] Map 1, rank 52, beam 2, simulating beta 0.5
[MPI 6/9] Map 1, rank 52, beam 2, simulating beta 0.7
[MPI 3/9] Map 1, rank 52, beam 2, simulating beta 0.4
[MPI 8/9] Map 1, rank 52, beam 2, simulating beta 0.9
[MPI 2/9] Map 1, rank 52, beam 2, simulating beta 0.3
[MPI 7/9] Map 1, rank 52, beam 2, simulating beta 0.8
[MPI 0/9] Map 1, rank 52, beam 2, simulating beta 0.1
[MPI 5/9] Map 1, rank 52, beam 2, simulating beta 0.6
Map 1, rank 52: best beta=0.2, parent beam=0, weighted RMSE 5.4217 -> 5.4003, beam size=3, recorded samples=3
[MPI 3/9] Map 1, rank 53, beam 0, simulating beta 0.4
[MPI 7/9] Map 1, rank 53, beam 0, simulating beta 0.8
[MPI 5/9] Map 1, rank 53, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 53, beam 0, simulating beta 0.7
[MPI 2/9] Map 1, rank 53, beam 0, simulating beta 0.3
[MPI 8/9] Map 1, rank 53, beam 0, simulating beta 0.9
[MPI 1/9] Map 1, rank 53, beam 0, simulating beta 0.2
[MPI 4/9] Map 1, rank 53, beam 0, simulating beta 0.5
[MPI 0/9] Map 1, rank 53, beam 0, simulating beta 0.1
[MPI 8/9] Map 1, rank 53, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 53, beam 1, simulating beta 0.7
[MPI 4/9] Map 1, rank 53, beam 1, simulating beta 0.5
[MPI 2/9] Map 1, rank 53, beam 1, simulating beta 0.3
[MPI 3/9] Map 1, rank 53, beam 1, simulating beta 0.4
[MPI 7/9] Map 1, rank 53, beam 1, simulating beta 0.8
[MPI 0/9] Map 1, rank 53, beam 1, simulating beta 0.1
[MPI 1/9] Map 1, rank 53, beam 1, simulating beta 0.2
[MPI 5/9] Map 1, rank 53, beam 1, simulating beta 0.6
[MPI 8/9] Map 1, rank 53, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 53, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 53, beam 2, simulating beta 0.8
[MPI 4/9] Map 1, rank 53, beam 2, simulating beta 0.5
[MPI 3/9] Map 1, rank 53, beam 2, simulating beta 0.4
[MPI 5/9] Map 1, rank 53, beam 2, simulating beta 0.6
[MPI 0/9] Map 1, rank 53, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 53, beam 2, simulating beta 0.3
[MPI 1/9] Map 1, rank 53, beam 2, simulating beta 0.2
Map 1, rank 53: best beta=0.1, parent beam=0, weighted RMSE 5.4003 -> 5.3781, beam size=3, recorded samples=3
[MPI 0/9] Map 1, rank 54, beam 0, simulating beta 0.1
[MPI 1/9] Map 1, rank 54, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 54, beam 0, simulating beta 0.3
[MPI 3/9] Map 1, rank 54, beam 0, simulating beta 0.4
[MPI 4/9] Map 1, rank 54, beam 0, simulating beta 0.5
[MPI 5/9] Map 1, rank 54, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 54, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 54, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 54, beam 0, simulating beta 0.9
[MPI 7/9] Map 1, rank 54, beam 1, simulating beta 0.8
[MPI 8/9] Map 1, rank 54, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 54, beam 1, simulating beta 0.7
[MPI 0/9] Map 1, rank 54, beam 1, simulating beta 0.1
[MPI 2/9] Map 1, rank 54, beam 1, simulating beta 0.3
[MPI 3/9] Map 1, rank 54, beam 1, simulating beta 0.4
[MPI 4/9] Map 1, rank 54, beam 1, simulating beta 0.5
[MPI 1/9] Map 1, rank 54, beam 1, simulating beta 0.2
[MPI 5/9] Map 1, rank 54, beam 1, simulating beta 0.6
[MPI 7/9] Map 1, rank 54, beam 2, simulating beta 0.8
[MPI 8/9] Map 1, rank 54, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 54, beam 2, simulating beta 0.7
[MPI 1/9] Map 1, rank 54, beam 2, simulating beta 0.2
[MPI 4/9] Map 1, rank 54, beam 2, simulating beta 0.5
[MPI 0/9] Map 1, rank 54, beam 2, simulating beta 0.1
[MPI 3/9] Map 1, rank 54, beam 2, simulating beta 0.4
[MPI 2/9] Map 1, rank 54, beam 2, simulating beta 0.3
[MPI 5/9] Map 1, rank 54, beam 2, simulating beta 0.6
Map 1, rank 54: best beta=0.1, parent beam=1, weighted RMSE 5.3804 -> 5.3469, beam size=3, recorded samples=3
[MPI 6/9] Map 1, rank 55, beam 0, simulating beta 0.7
[MPI 3/9] Map 1, rank 55, beam 0, simulating beta 0.4
[MPI 7/9] Map 1, rank 55, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 55, beam 0, simulating beta 0.9
[MPI 1/9] Map 1, rank 55, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 55, beam 0, simulating beta 0.3
[MPI 4/9] Map 1, rank 55, beam 0, simulating beta 0.5
[MPI 5/9] Map 1, rank 55, beam 0, simulating beta 0.6
[MPI 0/9] Map 1, rank 55, beam 0, simulating beta 0.1
[MPI 6/9] Map 1, rank 55, beam 1, simulating beta 0.7
[MPI 7/9] Map 1, rank 55, beam 1, simulating beta 0.8
[MPI 8/9] Map 1, rank 55, beam 1, simulating beta 0.9
[MPI 0/9] Map 1, rank 55, beam 1, simulating beta 0.1
[MPI 1/9] Map 1, rank 55, beam 1, simulating beta 0.2
[MPI 2/9] Map 1, rank 55, beam 1, simulating beta 0.3
[MPI 3/9] Map 1, rank 55, beam 1, simulating beta 0.4
[MPI 4/9] Map 1, rank 55, beam 1, simulating beta 0.5
[MPI 5/9] Map 1, rank 55, beam 1, simulating beta 0.6
[MPI 6/9] Map 1, rank 55, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 55, beam 2, simulating beta 0.8
[MPI 8/9] Map 1, rank 55, beam 2, simulating beta 0.9
[MPI 0/9] Map 1, rank 55, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 55, beam 2, simulating beta 0.3
[MPI 4/9] Map 1, rank 55, beam 2, simulating beta 0.5
[MPI 1/9] Map 1, rank 55, beam 2, simulating beta 0.2
[MPI 3/9] Map 1, rank 55, beam 2, simulating beta 0.4
[MPI 5/9] Map 1, rank 55, beam 2, simulating beta 0.6
Map 1, rank 55: best beta=0.2, parent beam=1, weighted RMSE 5.3506 -> 5.3227, beam size=3, recorded samples=3
[MPI 6/9] Map 1, rank 56, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 56, beam 0, simulating beta 0.8
[MPI 3/9] Map 1, rank 56, beam 0, simulating beta 0.4
[MPI 8/9] Map 1, rank 56, beam 0, simulating beta 0.9
[MPI 1/9] Map 1, rank 56, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 56, beam 0, simulating beta 0.3
[MPI 5/9] Map 1, rank 56, beam 0, simulating beta 0.6
[MPI 4/9] Map 1, rank 56, beam 0, simulating beta 0.5
[MPI 0/9] Map 1, rank 56, beam 0, simulating beta 0.1
[MPI 6/9] Map 1, rank 56, beam 1, simulating beta 0.7
[MPI 8/9] Map 1, rank 56, beam 1, simulating beta 0.9
[MPI 7/9] Map 1, rank 56, beam 1, simulating beta 0.8
[MPI 3/9] Map 1, rank 56, beam 1, simulating beta 0.4
[MPI 4/9] Map 1, rank 56, beam 1, simulating beta 0.5
[MPI 1/9] Map 1, rank 56, beam 1, simulating beta 0.2
[MPI 0/9] Map 1, rank 56, beam 1, simulating beta 0.1
[MPI 2/9] Map 1, rank 56, beam 1, simulating beta 0.3
[MPI 5/9] Map 1, rank 56, beam 1, simulating beta 0.6
[MPI 8/9] Map 1, rank 56, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 56, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 56, beam 2, simulating beta 0.8
[MPI 3/9] Map 1, rank 56, beam 2, simulating beta 0.4
[MPI 4/9] Map 1, rank 56, beam 2, simulating beta 0.5
[MPI 0/9] Map 1, rank 56, beam 2, simulating beta 0.1
[MPI 1/9] Map 1, rank 56, beam 2, simulating beta 0.2
[MPI 2/9] Map 1, rank 56, beam 2, simulating beta 0.3
[MPI 5/9] Map 1, rank 56, beam 2, simulating beta 0.6
Map 1, rank 56: best beta=0.8, parent beam=0, weighted RMSE 5.3227 -> 5.3040, beam size=3, recorded samples=4
[MPI 0/9] Map 1, rank 57, beam 0, simulating beta 0.1
[MPI 1/9] Map 1, rank 57, beam 0, simulating beta 0.2
[MPI 2/9] Map 1, rank 57, beam 0, simulating beta 0.3
[MPI 3/9] Map 1, rank 57, beam 0, simulating beta 0.4
[MPI 4/9] Map 1, rank 57, beam 0, simulating beta 0.5
[MPI 5/9] Map 1, rank 57, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 57, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 57, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 57, beam 0, simulating beta 0.9
[MPI 8/9] Map 1, rank 57, beam 1, simulating beta 0.9
[MPI 6/9] Map 1, rank 57, beam 1, simulating beta 0.7
[MPI 7/9] Map 1, rank 57, beam 1, simulating beta 0.8
[MPI 4/9] Map 1, rank 57, beam 1, simulating beta 0.5
[MPI 0/9] Map 1, rank 57, beam 1, simulating beta 0.1
[MPI 3/9] Map 1, rank 57, beam 1, simulating beta 0.4
[MPI 2/9] Map 1, rank 57, beam 1, simulating beta 0.3
[MPI 1/9] Map 1, rank 57, beam 1, simulating beta 0.2
[MPI 5/9] Map 1, rank 57, beam 1, simulating beta 0.6
[MPI 8/9] Map 1, rank 57, beam 2, simulating beta 0.9
[MPI 6/9] Map 1, rank 57, beam 2, simulating beta 0.7
[MPI 7/9] Map 1, rank 57, beam 2, simulating beta 0.8
[MPI 4/9] Map 1, rank 57, beam 2, simulating beta 0.5
[MPI 3/9] Map 1, rank 57, beam 2, simulating beta 0.4
[MPI 1/9] Map 1, rank 57, beam 2, simulating beta 0.2
[MPI 0/9] Map 1, rank 57, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 57, beam 2, simulating beta 0.3
[MPI 5/9] Map 1, rank 57, beam 2, simulating beta 0.6
Map 1, rank 57: best beta=0.1, parent beam=2, weighted RMSE 5.3055 -> 5.2815, beam size=3, recorded samples=3
[MPI 1/9] Map 1, rank 58, beam 0, simulating beta 0.2
[MPI 3/9] Map 1, rank 58, beam 0, simulating beta 0.4
[MPI 4/9] Map 1, rank 58, beam 0, simulating beta 0.5
[MPI 5/9] Map 1, rank 58, beam 0, simulating beta 0.6
[MPI 6/9] Map 1, rank 58, beam 0, simulating beta 0.7
[MPI 7/9] Map 1, rank 58, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 58, beam 0, simulating beta 0.9
[MPI 2/9] Map 1, rank 58, beam 0, simulating beta 0.3
[MPI 0/9] Map 1, rank 58, beam 0, simulating beta 0.1
[MPI 6/9] Map 1, rank 58, beam 1, simulating beta 0.7
[MPI 8/9] Map 1, rank 58, beam 1, simulating beta 0.9
[MPI 7/9] Map 1, rank 58, beam 1, simulating beta 0.8
[MPI 1/9] Map 1, rank 58, beam 1, simulating beta 0.2
[MPI 0/9] Map 1, rank 58, beam 1, simulating beta 0.1
[MPI 2/9] Map 1, rank 58, beam 1, simulating beta 0.3
[MPI 3/9] Map 1, rank 58, beam 1, simulating beta 0.4
[MPI 4/9] Map 1, rank 58, beam 1, simulating beta 0.5
[MPI 5/9] Map 1, rank 58, beam 1, simulating beta 0.6
[MPI 6/9] Map 1, rank 58, beam 2, simulating beta 0.7
[MPI 8/9] Map 1, rank 58, beam 2, simulating beta 0.9
[MPI 1/9] Map 1, rank 58, beam 2, simulating beta 0.2
[MPI 7/9] Map 1, rank 58, beam 2, simulating beta 0.8
[MPI 3/9] Map 1, rank 58, beam 2, simulating beta 0.4
[MPI 0/9] Map 1, rank 58, beam 2, simulating beta 0.1
[MPI 2/9] Map 1, rank 58, beam 2, simulating beta 0.3
[MPI 4/9] Map 1, rank 58, beam 2, simulating beta 0.5
[MPI 5/9] Map 1, rank 58, beam 2, simulating beta 0.6
Map 1, rank 58: best beta=0.1, parent beam=0, weighted RMSE 5.2815 -> 5.2696, beam size=3, recorded samples=3
[MPI 3/9] Map 1, rank 59, beam 0, simulating beta 0.4
[MPI 6/9] Map 1, rank 59, beam 0, simulating beta 0.7
[MPI 1/9] Map 1, rank 59, beam 0, simulating beta 0.2
[MPI 5/9] Map 1, rank 59, beam 0, simulating beta 0.6
[MPI 7/9] Map 1, rank 59, beam 0, simulating beta 0.8
[MPI 8/9] Map 1, rank 59, beam 0, simulating beta 0.9
[MPI 2/9] Map 1, rank 59, beam 0, simulating beta 0.3
[MPI 4/9] Map 1, rank 59, beam 0, simulating beta 0.5
[MPI 0/9] Map 1, rank 59, beam 0, simulating beta 0.1
[MPI 7/9] Map 1, rank 59, beam 1, simulating beta 0.8
[MPI 6/9] Map 1, rank 59, beam 1, simulating beta 0.7
[MPI 8/9] Map 1, rank 59, beam 1, simulating beta 0.9
[MPI 0/9] Map 1, rank 59, beam 1, simulating beta 0.1
[MPI 4/9] Map 1, rank 59, beam 1, simulating beta 0.5
[MPI 1/9] Map 1, rank 59, beam 1, simulating beta 0.2
[MPI 2/9] Map 1, rank 59, beam 1, simulating beta 0.3
[MPI 5/9] Map 1, rank 59, beam 1, simulating beta 0.6
[MPI 3/9] Map 1, rank 59, beam 1, simulating beta 0.4
[MPI 7/9] Map 1, rank 59, beam 2, simulating beta 0.8
[MPI 6/9] Map 1, rank 59, beam 2, simulating beta 0.7
[MPI 8/9] Map 1, rank 59, beam 2, simulating beta 0.9
[MPI 0/9] Map 1, rank 59, beam 2, simulating beta 0.1
[MPI 1/9] Map 1, rank 59, beam 2, simulating beta 0.2
[MPI 3/9] Map 1, rank 59, beam 2, simulating beta 0.4
[MPI 2/9] Map 1, rank 59, beam 2, simulating beta 0.3
[MPI 4/9] Map 1, rank 59, beam 2, simulating beta 0.5
[MPI 5/9] Map 1, rank 59, beam 2, simulating beta 0.6
Map 1, rank 59: best beta=0.1, parent beam=0, weighted RMSE 5.2696 -> 5.2543, beam size=3, recorded samples=3
